[dotenv@17.3.1] injecting env (5) from .env -- tip: =ƒöÉ prevent committing .env to code: https://dotenvx.com/precommit

G£à Total records: 157
   English: 145 | Spanish: 12

=== ENGLISH RECORDS ===
  L1 | GMP and Quality Awareness | GMP and Quality Awareness - Part 1
  L1 | GMP and Quality Awareness | GMP and Quality Awareness - Part 2
  L1 | Gowning, Hand Washing and Conduct | Gowning, Hand Washing and Conduct - Part 1
  L1 | Premises Cleaning and Sanitation | Premises Cleaning and Sanitation - Part 1
  L1 | Pest Control | Pest Control - Part 1
  L1 | Biohazard Response | Biohazard Response - Part 1
  L1 | Personnel and Training | Personnel and Training - Part 1
  L1 | Visitor Policy | Visitor Policy - Part 1
  L2 | Production associate I | SOP Good Documentation Practices 17.4 Rev. New
  L2 | Production associate I | SOP Good Manufacturing Practices (GMP) 3.4-1 Rev. New
  L2 | Production associate I | SOP Gowning, Hand Washing and Conduct 3.5.2 Rev.01 - Obsolate
  L2 | Production associate I | SOP Personnel and Training New - Obsolate
  L2 | Production associate I | SOP Premise cleaning and sanitation - Obsolate
  L2 | Production associate I | SOP Visitor Policy 3.6-1 
  L2 | Production associate I | _SOP Pest Control
  L2 | Production associate II | SOP Equipment Cleaning and Sanitation 5.6.1 - Obsolate
  L2 | Production associate II | SOP Good Documentation Practices 17.4 Rev. New
  L2 | Production associate II | SOP Good Manufacturing Practices (GMP) 3.4-1 Rev. New
  L2 | Production associate II | SOP Gowning, Hand Washing and Conduct 3.5.2 Rev.01 - Obsolate
  L2 | Production associate II | SOP Packaging Line Clearance Procedure 7.3.1 - Obsolate
  L2 | Production associate II | SOP Personnel and Training New - Obsolate
  L2 | Production associate II | SOP Premise cleaning and sanitation - Obsolate
  L2 | Production associate II | SOP Production Line Clearance Procedure 7.2.2.1 Rev. New - Obsolate
  L2 | Production associate II | SOP Production and Process Control of Packaging Process 7.3.2 Rev. New - Obsolate
  L2 | Production associate II | SOP Visitor Policy 3.6-1 
  L2 | Production associate II | SOP_ APS-106_108 Wrap-around label applicator 5.1.6
  L2 | Production associate II | SOP_ Kaishan Rotary Screw Air Compressor
  L2 | Production associate II | SOP_Lot number machine_Videojet 1580 Inkjet printer
  L2 | Production associate II | _SOP Pest Control
  L2 | Production associate III | SOP Equipment Cleaning and Sanitation 5.6.1 - Obsolate
  L2 | Production associate III | SOP Good Documentation Practices 17.4 Rev. New
  L2 | Production associate III | SOP Good Manufacturing Practices (GMP) 3.4-1 Rev. New
  L2 | Production associate III | SOP Gowning, Hand Washing and Conduct 3.5.2 Rev.01 - Obsolate
  L2 | Production associate III | SOP Packaging Line Clearance Procedure 7.3.1 - Obsolate
  L2 | Production associate III | SOP Personnel and Training New - Obsolate
  L2 | Production associate III | SOP Premise cleaning and sanitation - Obsolate
  L2 | Quality Control | SOP Equipment Maintenance
  L2 | Production associate III | SOP Production Line Clearance Procedure 7.2.2.1 Rev. New - Obsolate
  L2 | Production associate III | SOP Production and Process Control of Packaging Process 7.3.2 Rev. New - Obsolate
  L2 | Production associate III | SOP Visitor Policy 3.6-1 
  L2 | Production associate III | SOP_ APS-106_108 Wrap-around label applicator 5.1.6
  L2 | Production associate III | SOP_ Kaishan Rotary Screw Air Compressor
  L2 | Production associate III | SOP_Lot number machine_Videojet 1580 Inkjet printer
  L2 | Production associate III | _SOP Pest Control
  L2 | Compounder I | SOP Equipment Cleaning and Sanitation 5.6.1 - Obsolate
  L2 | Compounder I | SOP Good Documentation Practices 17.4 Rev. New
  L2 | Compounder I | SOP Good Manufacturing Practices (GMP) 3.4-1 Rev. New
  L2 | Compounder I | SOP Gowning, Hand Washing and Conduct 3.5.2 Rev.01 - Obsolate
  L2 | Compounder I | SOP Personnel and Training New - Obsolate
  L2 | Compounder I | SOP Premise cleaning and sanitation - Obsolate
  L2 | Compounder I | SOP Production and Process Control of Batching Process 7.2.3 Rev.01 - Obsolate
  L2 | Compounder I | SOP Production Pre Weigh Process 7.2.1 Rev01 - Obsolate
  L2 | Compounder I | SOP Visitor Policy 3.6-1 
  L2 | Compounder I | SOP_ APS-106_108 Wrap-around label applicator 5.1.6
  L2 | Compounder I | SOP_ In Line High Shear Batch Mixer 5.1.7 Rev. New 
  L2 | Compounder I | SOP_ Kaishan Rotary Screw Air Compressor
  L2 | Compounder I | SOP_ Silverson High Shear Batch Mixer FX60
  L2 | Compounder I | SOP_Lot number machine_Videojet 1580 Inkjet printer
  L2 | Compounder I | _SOP Pest Control
  L2 | Quality Control | Calibration Record 
  L2 | Quality Control | Packaging in-Process Inspection 7.3.6 - Obsolete
  L2 | Quality Control | SOP Acceptance and Control Subcontracting 
  L2 | Quality Control | SOP Change Control Process 15.1.2
  L2 | Quality Control | SOP Cleaning and washing of laboratory glassware
  L2 | Quality Control | SOP Complaint and Reject Handling Process 
  L2 | Quality Control | SOP Control of Measuring and Test Instruments 5.4 Rev. New 
  L2 | Quality Control | SOP Control of Non-Conforming Product 10.1.1 
  L2 | Quality Control | SOP Corrective and Preventive Action System Procedure - Obslolate 
